imagem,area,perimetro,circularidade,aspect_ratio,solidez,classificacao
ISIC_0024306,6215.0,604.76,0.21,0.39,0.73,PROVAVELMENTE BENIGNA
ISIC_0024307,5402.5,506.32,0.26,0.59,0.71,PROVAVELMENTE BENIGNA
ISIC_0024308,12836.5,1046.59,0.15,0.96,0.66,PROVAVELMENTE BENIGNA
ISIC_0024309,5063.5,462.72,0.3,0.91,0.7,PROVAVELMENTE BENIGNA
ISIC_0024310,3269.5,306.21,0.44,0.65,0.81,SUSPEITA
ISIC_0024311,5234.5,430.52,0.35,0.99,0.79,PROVAVELMENTE BENIGNA
ISIC_0024312,6382.5,898.57,0.1,0.46,0.5,PROVAVELMENTE BENIGNA
ISIC_0024313,2453.5,222.61,0.62,0.94,0.87,SUSPEITA
ISIC_0024314,1063.0,169.54,0.46,1.34,0.83,PROVAVELMENTE BENIGNA
ISIC_0024315,3869.0,306.79,0.52,0.9,0.88,SUSPEITA
ISIC_0024316,13302.0,1062.03,0.15,1.05,0.61,PROVAVELMENTE BENIGNA
ISIC_0024317,11057.5,596.11,0.39,0.81,0.85,PROVAVELMENTE BENIGNA
ISIC_0024318,8479.0,973.38,0.11,0.63,0.61,PROVAVELMENTE BENIGNA
ISIC_0024319,8511.0,478.62,0.47,0.79,0.88,PROVAVELMENTE BENIGNA
ISIC_0024320,14101.5,995.48,0.18,0.78,0.72,PROVAVELMENTE BENIGNA
ISIC_0024321,4857.0,525.73,0.22,1.03,0.69,PROVAVELMENTE BENIGNA
ISIC_0024322,3852.0,329.48,0.45,0.78,0.88,PROVAVELMENTE BENIGNA
ISIC_0024323,8803.0,1166.37,0.08,1.09,0.48,SUSPEITA
ISIC_0024324,2578.0,366.19,0.24,0.9,0.62,PROVAVELMENTE BENIGNA
ISIC_0024325,10522.0,647.61,0.32,0.71,0.73,PROVAVELMENTE BENIGNA
ISIC_0024326,3251.5,265.72,0.58,0.76,0.9,PROVAVELMENTE BENIGNA
ISIC_0024327,12253.0,583.53,0.45,0.78,0.83,PROVAVELMENTE BENIGNA
ISIC_0024328,10331.5,987.28,0.13,0.98,0.55,PROVAVELMENTE BENIGNA
ISIC_0024329,1700.5,372.89,0.15,0.39,0.54,SUSPEITA
ISIC_0024330,10038.5,793.39,0.2,1.06,0.72,PROVAVELMENTE BENIGNA
ISIC_0024331,7437.0,821.01,0.14,0.89,0.65,PROVAVELMENTE BENIGNA
ISIC_0024332,5307.5,525.97,0.24,0.61,0.71,PROVAVELMENTE BENIGNA
ISIC_0024333,2462.0,285.28,0.38,0.47,0.79,SUSPEITA
ISIC_0024334,13748.0,653.24,0.4,0.48,0.87,PROVAVELMENTE BENIGNA
ISIC_0024335,1309.0,163.25,0.62,0.61,0.9,PROVAVELMENTE BENIGNA
ISIC_0024336,4261.0,371.08,0.39,0.67,0.78,PROVAVELMENTE BENIGNA
ISIC_0024337,2589.0,276.99,0.42,0.72,0.85,PROVAVELMENTE BENIGNA
ISIC_0024338,2078.0,384.17,0.18,1.02,0.55,PROVAVELMENTE BENIGNA
ISIC_0024339,4516.5,322.49,0.55,0.93,0.91,PROVAVELMENTE BENIGNA
ISIC_0024340,5230.5,506.52,0.26,1.27,0.72,PROVAVELMENTE BENIGNA
ISIC_0024341,7950.0,497.65,0.4,0.48,0.89,PROVAVELMENTE BENIGNA
ISIC_0024342,3970.0,651.53,0.12,0.68,0.45,PROVAVELMENTE BENIGNA
ISIC_0024343,14810.0,692.5,0.39,0.88,0.83,PROVAVELMENTE BENIGNA
ISIC_0024344,1923.0,238.65,0.42,0.69,0.8,PROVAVELMENTE BENIGNA
ISIC_0024345,2708.5,363.61,0.26,1.52,0.69,SUSPEITA
ISIC_0024346,3919.0,504.96,0.19,0.55,0.53,PROVAVELMENTE BENIGNA
ISIC_0024347,7240.5,416.63,0.52,0.77,0.89,PROVAVELMENTE BENIGNA
ISIC_0024348,9409.5,722.48,0.23,0.92,0.74,PROVAVELMENTE BENIGNA
ISIC_0024349,9263.5,741.51,0.21,1.08,0.59,PROVAVELMENTE BENIGNA
ISIC_0024350,4143.5,365.66,0.39,0.7,0.79,PROVAVELMENTE BENIGNA
